WBS,Tarea,Comienzo,Fin,Recurso
3.10.2,FOR-CCI-09 Graficas de control de calidad interno 2 niveles,12 de abril de 2024,17 de abril de 2024,Marisol Briseño
3.10.3,FOR-CCI-01 Verificacion de Metodos Cuantitativos V0,18 de abril de 2024,23 de abril de 2024,Marisol Briseño
3.10.4,Verificación de métodos (POT-CCI-03),24 de abril de 2024,29 de abril de 2024,Marisol Briseño
3.11,Procedimiento de recepción de muestras (POT-REC-02),8 de abril de 2024,8 de abril de 2024,Marisol Briseño
3.12,Instructivo para la recoleccion de eses fecales,1 de abril de 2024,19 de abril de 2024,Marisol Briseño
3.13,Nuestro laboratorio dispone de procedimientos para responder,6 de abril de 2024,11 de abril de 2024,Victor Baltazar
3.14,Registro de Recepcion de muestras,1 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.15,Procedimiento de toma de muestras (POT-PRE-02),2 de abril de 2024,3 de abril de 2024,Marisol Briseño
3.16,NUevo sanitario,18 de abril de 2024,23 de abril de 2024,Javier Carapia
3.17,"Lockers, cuantos faltan",2 de abril de 2024,2 de abril de 2024,Marisol Briseño
3.18,Refrigerador de proceso,12 de abril de 2024,17 de abril de 2024,Javier Carapia
3.19,Carta de revision de requisitos,6 de abril de 2024,6 de abril de 2024,Marisol Briseño
3.20,Mapa de proceso,5 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.21,FOR-REC-06 Formato de toma a domicilio,5 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.22,POT-PRE-03 envio de muestras a laboratorios de referencia,15 de abril de 2024,19 de abril de 2024,Marisol Briseño
3.23,Inventario de formatos y POT's de cada area,1 de abril de 2024,5 de abril de 2024,Marisol Briseño
3.24,Rol para la registro de temperaturas y humedad,2 de abril de 2024,2 de abril de 2024,Marisol Briseño
3.25,PLan de mejora continua,2 de abril de 2024,2 de abril de 2024,Marisol Briseño
3.26,Registro de calibraciones en cada equipo,10 de noviembre de 2026,21 de diciembre de 2026,Marisol Briseño
4,6. Requerimientos de recuros,1 de enero de 2024,28 de septiembre de 2026,
4.1,6.3 Instalaciones y condiciones ambientales,1 de enero de 2024,28 de septiembre de 2026,
4.1.1,DOC-GEN-05 Protocolo de limpieza,3 de septiembre de 2024,14 de octubre de 2024,Javier pradel
4.1.2,Formato Bitacora de RPBI,15 de octubre de 2024,25 de noviembre de 2024,Javier pradel
4.1.3,Calendario de actividades,18 de febrero de 2025,2 de abril de 2025,
4.1.3.1,Definicion de turnos y horarios,1 de abril de 2025,2 de abril de 2025,Claudia Reyes
4.1.3.2,Modificar el procedimiento de limpieza y RPBI,18 de febrero de 2025,31 de marzo de 2025,Javier pradel
4.1.4,RPBI,1 de abril de 2024,4 de agosto de 2025,
4.1.4.1,Letreros y ubicacin de los mismos,1 de abril de 2024,4 de abril de 2024,Javier Carapia
4.1.4.2,Ruta de recoleccion,24 de junio de 2025,4 de agosto de 2025,Javier pradel
4.1.5,Seguridad e higiene,1 de enero de 2024,28 de septiembre de 2026,
4.1.5.1,Carpeta para formatos de seguridad e higiene,11 de abril de 2024,8 de diciembre de 2025,
4.1.5.1.1,Preguntar con VB el tiempo de resguardo de los documentso,16 de septiembre de 2025,27 de octubre de 2025,Javier pradel
4.1.5.1.2,Colocar otro bote en bacter,11 de abril de 2024,13 de abril de 2024,Claudia Reyes
4.1.5.1.3,Horario de depurar refri de muestras,11 de abril de 2024,13 de abril de 2024,Marisol Briseño
4.1.5.1.4,Los manifistos se archvan en la carpeta,11 de abril de 2024,13 de abril de 2024,Claudia Reyes
4.1.5.1.5,Carpeta de archivar documentos,28 de octubre de 2025,8 de diciembre de 2025,Javier pradel
4.1.5.2,Exitintores,1 de enero de 2024,3 de abril de 2024,
4.1.5.2.1,2 caducados,1 de enero de 2024,3 de enero de 2024,Javier Carapia
4.1.5.2.2,Puerta de emergencia de proceso (quimico) jun.2023,1 de abril de 2024,3 de abril de 2024,Javier Carapia
4.1.5.2.3,Pasillo de oficinas (quimico) jun.2023,1 de abril de 2024,3 de abril de 2024,Javier Carapia
4.1.5.2.4,Falta el de tomografia,1 de abril de 2024,3 de abril de 2024,Javier Carapia
4.1.5.3,Detector de Humo,18 de agosto de 2026,28 de septiembre de 2026,
4.1.5.3.1,"El de bacter se activo,  11mar2024",18 de agosto de 2026,28 de septiembre de 2026,Javier Carapia
4.1.5.4,Botiquin de primeros auxilios,1 de abril de 2024,3 de abril de 2024,
4.1.5.4.1,"Atencion aa pacientes, llenarlo",1 de abril de 2024,3 de abril de 2024,Claudia Reyes
4.1.5.5,Lavavo de urologia,8 de abril de 2024,10 de abril de 2024,
4.1.5.5.1,Indicar que lo vacie en el area de limpieza,8 de abril de 2024,10 de abril de 2024,Marisol Briseño
4.1.5.6,Camaras de seguridad,15 de abril de 2024,17 de abril de 2024,
4.1.5.6.1,Fernndo va y le mueve,15 de abril de 2024,17 de abril de 2024,Fernando Chavarria
4.1.5.7,Garrafones de RPBI,1 de abril de 2024,3 de abril de 2024,
4.1.5.7.1,"Cambiar de garrafon, lo hace angel o el quimico",1 de abril de 2024,3 de abril de 2024,Javier Carapia
4.1.5.8,Quimica Clinica (equipo) y de Uroanalisis,8 de abril de 2024,10 de abril de 2024,
4.1.5.8.1,Mover los equipos para asegurar su desague,8 de abril de 2024,10 de abril de 2024,Claudia Reyes
4.2,6.2 Personal,2 de abril de 2024,11 de abril de 2024,
4.2.1,FOR-RRH-44 Compromiso de Confidencialidad de Entidades Externas,5 de abril de 2024,10 de abril de 2024,Nisa Alvalrez
4.2.2,Cambiar el reglemento de trabajo a la plantilla correctaa,5 de abril de 2024,11 de abril de 2024,Eloisa Flores
4.2.3,Organizacion del expedientes,2 de abril de 2024,2 de abril de 2024,
4.2.3.1,Lista de actividades,2 de abril de 2024,2 de abril de 2024,
5,6.8 Productos y servicios proporcionados externamente,1 de abril de 2024,29 de abril de 2024,
5.1,"asignación de la seccio ""Product no conforme""",1 de abril de 2024,5 de abril de 2024,Jose Carapia
5.2,Registro de proveedores,5 de abril de 2024,5 de abril de 2024,Jose Carapia
5.3,POT-COM-01 Evaluacion y seleccion de proveedores jpm v0,5 de abril de 2024,5 de abril de 2024,Jose Carapia
5.4,Difusión de los horarios de recepción de mercancía,1 de abril de 2024,1 de abril de 2024,Jose Carapia
5.5,Ordenes de compra,1 de abril de 2024,5 de abril de 2024,Jose Carapia
5.6,Revison de minimos,10 de abril de 2024,10 de abril de 2024,Jose Carapia
5.7,Verificación del procedimiento POT-COM-02 Compras y abastecimiento ,8 de abril de 2024,12 de abril de 2024,Jose Carapia
5.8,Activar el modulo de gastos por sucursal,1 de abril de 2024,5 de abril de 2024,Javier pradel
5.9,"Autorizacion de gastos de material, se propone que lo haga almacen",1 de abril de 2024,5 de abril de 2024,Jose Carapia
5.10,AMEF,12 de abril de 2024,29 de abril de 2024,
5.10.1,Cursograma,12 de abril de 2024,17 de abril de 2024,Jose Carapia
5.10.2,Diagrama de flujo,18 de abril de 2024,23 de abril de 2024,Jose Carapia
5.10.3,AMEF formato,24 de abril de 2024,29 de abril de 2024,Jose Carapia
6,6.4 Equipo,1 de abril de 2024,2 de septiembre de 2024,
6.1,Solicitar checadores,1 de abril de 2024,17 de abril de 2024,
6.1.1,LIberar el modulo de RRH para obtener el ID,1 de abril de 2024,17 de abril de 2024,
6.2,Calibracion de centrifugas,4 de abril de 2024,4 de abril de 2024,Fernando Chavarria
6.3,Inventario de Equipos,5 de julio de 2024,5 de julio de 2024,Fernando Chavarria
6.4,Mantenimiento Correctivo,1 de julio de 2024,5 de julio de 2024,Fernando Chavarria
6.5,Retiro de equipos,1 de abril de 2024,5 de abril de 2024,Fernando Chavarria
6.6,Calendario de mantenimiento preventivo,1 de abril de 2024,5 de abril de 2024,Fernando Chavarria
6.7,Identificación de equipos,8 de abril de 2024,8 de abril de 2024,Fernando Chavarria
6.8,Registro de certificados de calibracion,3 de julio de 2024,3 de julio de 2024,Fernando Chavarria
6.9,Calibración de equipos termohigrometros,8 de abril de 2024,19 de abril de 2024,Fernando Chavarria
6.10,Registro de equipos nuevos (abbott),13 de agosto de 2024,2 de septiembre de 2024,Fernando Chavarria
6.11,"Abbott, impresora",8 de abril de 2024,12 de abril de 2024,Fernando Chavarria
6.12,"Abbott, registro de formatos de acreditacon",8 de abril de 2024,12 de abril de 2024,Fernando Chavarria
6.13,"Abbott, documentacion",8 de abril de 2024,12 de abril de 2024,Fernando Chavarria
6.14,Desocupar cuarto de desecho de impresoras,15 de abril de 2024,19 de abril de 2024,Fernando Chavarria
6.15,Usuario de equipos para el CP ,13 de agosto de 2024,2 de septiembre de 2024,Javier pradel
6.16,"Abbott, contactar al call center para el abbott link",1 de abril de 2024,5 de abril de 2024,Fernando Chavarria
6.17,"Abbott, conexion a internet",8 de abril de 2024,12 de abril de 2024,Fernando Chavarria
6.18,Todas las PC el escritorio de acreditacion,8 de abril de 2024,12 de abril de 2024,"Javier pradel; Fernando Chavarria"
6.19,Usuarios no compartidos,8 de abril de 2024,12 de abril de 2024,"Javier pradel; Fernando Chavarria"
6.20,Compra de Termómetros / higrómetros,2 de abril de 2024,2 de abril de 2024,Fernando Chavarria
6.21,Balanceo de cargas,3 de abril de 2024,3 de abril de 2024,Fernando Chavarria
7,SYSARCAWEB,2 de julio de 2024,2 de septiembre de 2024,
